building,season,gameType,games,games_with_attendance,coverage_pct,mean_attendance
Amway Arena,2007,Playoffs,2,2,100.0,17451.0
Capital One Arena,2007,Playoffs,2,2,100.0,20173.0
Crypto.com Arena,2007,Playoffs,2,2,100.0,18997.0
Delta Center,2007,Playoffs,8,6,75.0,19911.0
Frost Bank Center,2007,Playoffs,11,10,90.9,18747.3
Izod Center,2007,Playoffs,6,6,100.0,19086.2
Kaseya Center,2007,Playoffs,2,2,100.0,20281.5
Oracle Arena,2007,Playoffs,5,4,80.0,20670.8
Rocket Arena,2007,Playoffs,10,8,80.0,20562.0
The Palace of Auburn Hills,2007,Playoffs,8,7,87.5,22076.0
Toyota Center,2007,Playoffs,4,4,100.0,18255.5
United Center,2007,Playoffs,5,5,100.0,22974.2
American Airlines Center,2007,Regular Season,41,39,95.1,20351.6
Amway Arena,2007,Regular Season,41,35,85.4,17153.9
Ball Arena,2007,Regular Season,41,36,87.8,17217.1
Bradley Center,2007,Regular Season,41,37,90.2,16202.3
Capital One Arena,2007,Regular Season,41,36,87.8,18252.3
Crypto.com Arena,2007,Regular Season,82,70,85.4,18718.6
Delta Center,2007,Regular Season,41,37,90.2,19528.9
FedExForum,2007,Regular Season,41,38,92.7,14669.2
Frost Bank Center,2007,Regular Season,41,37,90.2,18651.4
Gainbridge Fieldhouse,2007,Regular Season,41,36,87.8,15394.6
Izod Center,2007,Regular Season,41,38,92.7,16953.6
Kaseya Center,2007,Regular Season,41,36,87.8,19704.6
KeyArena,2007,Regular Season,41,37,90.2,15924.4
Madison Square Garden,2007,Regular Season,41,38,92.7,18823.0
Moda Center,2007,Regular Season,41,37,90.2,16432.8
Mortgage Matchup Center,2007,Regular Season,41,37,90.2,18422.0
Oracle Arena,2007,Regular Season,41,34,82.9,18228.5
Paycom Center,2007,Regular Season,35,29,82.9,17932.2
Rocket Arena,2007,Regular Season,41,35,85.4,20427.0
Scotiabank Arena,2007,Regular Season,41,38,92.7,18371.2
Sleep Train Arena,2007,Regular Season,41,38,92.7,17317.0
Smoothie King Center,2007,Regular Season,6,6,100.0,17129.3
Spectrum Center,2007,Regular Season,41,35,85.4,15461.5
State Farm Arena,2007,Regular Season,41,38,92.7,15418.9
TD Garden,2007,Regular Season,41,34,82.9,16825.5
Target Center,2007,Regular Season,41,37,90.2,16010.4
The Palace of Auburn Hills,2007,Regular Season,41,35,85.4,22076.0
Toyota Center,2007,Regular Season,41,37,90.2,16366.1
United Center,2007,Regular Season,41,36,87.8,22245.4
Xfinity Mobile Arena,2007,Regular Season,41,36,87.8,14818.0
American Airlines Center,2008,Playoffs,2,2,100.0,20741.5
Amway Arena,2008,Playoffs,5,4,80.0,17519.0
Ball Arena,2008,Playoffs,2,2,100.0,19433.0
Capital One Arena,2008,Playoffs,3,3,100.0,20173.0
Crypto.com Arena,2008,Playoffs,11,11,100.0,18997.0
Delta Center,2008,Playoffs,6,5,83.3,19911.0
Frost Bank Center,2008,Playoffs,8,8,100.0,18797.0
Mortgage Matchup Center,2008,Playoffs,2,2,100.0,18422.0
Scotiabank Arena,2008,Playoffs,2,2,100.0,20219.5
Smoothie King Center,2008,Playoffs,7,5,71.4,17969.4
State Farm Arena,2008,Playoffs,3,3,100.0,20055.3
TD Garden,2008,Playoffs,14,14,100.0,18624.0
The Palace of Auburn Hills,2008,Playoffs,9,9,100.0,22076.0
Xfinity Mobile Arena,2008,Playoffs,3,3,100.0,17094.0
American Airlines Center,2008,Regular Season,41,34,82.9,20282.3
Amway Arena,2008,Regular Season,41,34,82.9,17339.8
Ball Arena,2008,Regular Season,41,37,90.2,17299.1
Bradley Center,2008,Regular Season,41,37,90.2,15510.5
Capital One Arena,2008,Regular Season,41,39,95.1,18014.8
Crypto.com Arena,2008,Regular Season,82,74,90.2,17895.0
Delta Center,2008,Regular Season,41,39,95.1,19907.4
FedExForum,2008,Regular Season,41,38,92.7,12775.9
Frost Bank Center,2008,Regular Season,41,34,82.9,18563.8
Gainbridge Fieldhouse,2008,Regular Season,41,36,87.8,12283.1
Izod Center,2008,Regular Season,41,36,87.8,15791.8
Kaseya Center,2008,Regular Season,41,38,92.7,19452.7
KeyArena,2008,Regular Season,41,38,92.7,13269.3
Madison Square Garden,2008,Regular Season,41,36,87.8,19197.4
Moda Center,2008,Regular Season,41,38,92.7,19507.5
Mortgage Matchup Center,2008,Regular Season,41,39,95.1,18422.0
Oracle Arena,2008,Regular Season,41,41,100.0,19630.8
Rocket Arena,2008,Regular Season,41,35,85.4,20458.6
Scotiabank Arena,2008,Regular Season,41,37,90.2,19474.8
Sleep Train Arena,2008,Regular Season,41,38,92.7,14054.2
Smoothie King Center,2008,Regular Season,41,38,92.7,14274.3
Spectrum Center,2008,Regular Season,41,38,92.7,14852.5
